"Date (UTC)","Timestamp (UTC)","Donald Trump","Kamala Harris"
"06-02-2024 00:00","1717286403","0.535","0.0125"
"06-03-2024 00:00","1717372803","0.535","0.0135"
"06-04-2024 00:00","1717459202","0.535","0.014"
"06-05-2024 00:00","1717545602","0.555","0.0145"
"06-06-2024 00:00","1717632003","0.555","0.018"
"06-07-2024 00:00","1717718402","0.545","0.0145"
"06-08-2024 00:00","1717804802","0.555","0.0145"
"06-09-2024 00:00","1717891203","0.555","0.0145"
"06-10-2024 00:00","1717977604","0.555","0.0155"
"06-11-2024 00:00","1718064002","0.565","0.0155"
"06-12-2024 00:00","1718150403","0.555","0.0135"
"06-13-2024 00:00","1718236803","0.565","0.0115"
"06-14-2024 00:00","1718323203","0.565","0.014"
"06-15-2024 00:00","1718409604","0.565","0.014"
"06-16-2024 00:00","1718496004","0.565","0.0145"
"06-17-2024 00:00","1718582404","0.565","0.015"
"06-18-2024 00:00","1718668803","0.565","0.015"
"06-19-2024 00:00","1718755203","0.565","0.0145"
"06-20-2024 00:00","1718841604","0.565","0.016"
"06-21-2024 00:00","1718928003","0.565","0.0155"
"06-22-2024 00:00","1719014402","0.565","0.0205"
"06-23-2024 00:00","1719100803","0.575","0.0145"
"06-24-2024 00:00","1719187203","0.575","0.0145"
"06-25-2024 00:00","1719273603","0.585","0.014"
"06-26-2024 00:00","1719360003","0.595","0.013"
"06-27-2024 00:00","1719446402","0.595","0.014"
"06-28-2024 00:00","1719532803","0.605","0.011"
"06-29-2024 00:00","1719619202","0.625","0.0345"
"06-30-2024 00:00","1719705602","0.625","0.0285"
"07-01-2024 00:00","1719792002","0.615","0.0515"
"07-02-2024 00:00","1719878403","0.66","0.0445"
"07-03-2024 00:00","1719964802","0.65","0.0965"
"07-04-2024 00:00","1720051203","0.615","0.155"
"07-05-2024 00:00","1720137602","0.605","0.201"
"07-06-2024 00:00","1720224002","0.605","0.1595"
"07-07-2024 00:00","1720310402","0.625","0.1385"
"07-08-2024 00:00","1720396802","0.625","0.1305"
"07-09-2024 00:00","1720483202","0.605","0.0605"
"07-10-2024 00:00","1720569603","0.625","0.0905"
"07-11-2024 00:00","1720656003","0.625","0.1545"
"07-12-2024 00:00","1720742402","0.6","0.186"
"07-13-2024 00:00","1720828803","0.595","0.1455"
"07-14-2024 00:00","1720915202","0.675","0.086"
"07-15-2024 00:00","1721001603","0.695","0.056"
"07-16-2024 00:00","1721088002","0.705","0.0615"
"07-17-2024 00:00","1721174401","0.685","0.0585"
"07-18-2024 00:00","1721260802","0.675","0.1345"
"07-19-2024 00:00","1721347201","0.615","0.226"
"07-20-2024 00:00","1721433601","0.645","0.1855"
"07-21-2024 00:00","1721520001","0.64","0.1825"
"07-22-2024 00:00","1721606401","0.63","0.2915"
"07-23-2024 00:00","1721692801","0.625","0.3235"
"07-24-2024 00:00","1721779201","0.605","0.3705"
"07-25-2024 00:00","1721865601","0.625","0.3215"
"07-26-2024 00:00","1721952002","0.615","0.347"
"07-27-2024 00:00","1722038402","0.585","0.3975"
"07-28-2024 00:00","1722124802","0.575","0.394"
